City,Population,Latitude,Longitude
Turup,302,55.3004435,9.9915194
Glamsbjerg,3322,55.2783263,10.1087429
Assens,7374,55.265798,9.9002174
Skallebølle,707,55.3881319,10.1902325
Tommerup Stationsby,2469,55.3460894,10.1790368
Tommerup,1567,55.3205379,10.205183
Jordløse,318,55.2001097,10.1560718
Brylle,1306,55.3243706,10.2474251
Ebberup,1233,55.2421087,9.9736869
Flemløse,581,55.2413407,10.0701474
Snave,212,55.2118345,10.0348009
Haarby,2533,55.2203305,10.1258184
Aarup,3237,55.3763248,10.0510648
Skalbjerg,575,55.3671831,10.1451182
Vissenbjerg,3251,55.3863025,10.1315832
Espe,492,55.2025581,10.4116598
Gislev,1238,55.2172001,10.5977136
Millinge,498,55.1304185,10.2157771
Diernæs,296,55.1062273,10.2905107
Faaborg,6763,55.097087,10.2428246
Bøjden,275,55.1037624,10.1052145
Faldsled,485,55.1486665,10.1507749
Horne,837,55.108495,10.1672537
Håstrup,331,55.1729153,10.196156
Vester Hæsinge,403,55.1956396,10.2479643
Korinth,902,55.1430714,10.325925
Ringe,6822,55.2351317,10.481895
Ryslinge,1989,55.2354677,10.5350416
Nørre Broby,1456,55.2547103,10.2322458
Brobyværk,1071,55.2301366,10.2541863
Heden,218,55.2487651,10.3674477
Søllinge,236,55.2868937,10.5358314
Nørre Lyndelse,2337,55.3006566,10.3944129
Årslev,4447,55.305281,10.4711821
Nørre Søby,893,55.2858121,10.3801895
Vester Åby,793,55.0852092,10.3775757
Kværndrup,1680,55.1783707,10.5256048
Ferritslev,1043,55.3091337,10.5868271
Rolsted,482,55.3207001,10.568199
Tarup,267,55.4111882,10.3444208
Herringe,214,55.2011979,10.4555831
Krarup,203,55.1641062,10.4197779
Åstrup,208,54.8488708,12.0848966
Munkebo,5423,55.4568372,10.5536985
Rynkeby,589,55.3979601,10.6099749
Rønninge,249,55.343739,10.6044742
Mesinge,327,55.5013652,10.6487936
Kerteminde,6128,55.4532771,10.6547783
Revninge,218,55.4196917,10.6522789
Birkende,680,55.3798184,10.5642
Langeskov,4456,55.3582245,10.5831493
Kertinge,267,55.4296916,10.583688
Marslev,695,55.3902304,10.5213062
Skrækkenborg,274,55.4408503,10.6525993
Måre,521,55.275109,10.6126004
Refsvindinge,566,55.2830994,10.6845474
Ørbæk,1752,55.2581432,10.6704068
Hjulby,387,55.3379461,10.7373079
Nyborg,17990,55.3098281,10.7976604
Frørup,377,55.2418334,10.7145452
Svindinge,284,55.2176328,10.6886304
Tårup,283,55.2342511,10.7720894
Ellinge,224,55.3155666,10.6222927
Skellerup,351,55.3366807,10.6586499
Ullerslev,2714,55.3615271,10.6630468
Aunslev,387,55.3546226,10.7268814
Seden Strand,327,55.4394262,10.4487675
Næsbyhoved-Broby,1548,55.4390131,10.3096495
Lumby,818,55.4577147,10.376438
Allese,261,55.4532109,10.3153559
Ejlstrup,1266,55.4064272,10.2659523
Blommenslyst,544,55.3907288,10.2622491
Brændekilde,304,55.348409,10.2690746
Holmstrup,222,55.3619976,10.2766392
Bellinge,5877,55.3380846,10.3125787
Sankt Klemens,3183,55.3400673,10.3493283
Fangel,447,55.3140909,10.3162749
Odense,185480,55.3997225,10.3852104
Åsum,503,55.40026,10.463729
Fraugde,2009,55.3551667,10.4874816
Over Holluf,1488,55.3627623,10.470196
Davinde,244,55.3396455,10.5449191
Hundstrup,239,55.1020374,10.430714
Stenstrup,1761,55.1312253,10.5055475
Kirkeby,565,55.1130348,10.5306101
Gudbjerg,472,55.1545835,10.6658276
Gudme,906,55.149424,10.7062309
Hesselager,828,55.1722159,10.7395982
Lundeborg,431,55.1397523,10.7825356
Oure,497,55.1207773,10.72482
Vejstrup,407,55.1062044,10.7114124
Rantzausminde,2220,55.0363177,10.540244
Ollerup,1586,55.069003,10.4976189
Vester Skerninge,1105,55.0729467,10.4513508
Ulbølle,582,55.0739971,10.4216373
Svendborg,27616,55.0636625,10.6084725
Thurø By,3390,55.046453,10.6657959
Troense,1433,55.0343175,10.6408859
Vindeby,2327,55.043415,10.6127033
Åbyskov,279,55.0692846,10.7336174
Skårup,1917,55.0936021,10.6917733
Bjerreby,337,54.9698563,10.6088153
Landet,287,54.9988728,10.596063
Veflinge,859,55.4707843,10.1595318
Søndersø,3327,54.7565649,11.506368
Morud,1976,55.4477763,10.1890722
Særslev,818,55.5141511,10.1726317
Kappendrup,261,55.5361772,10.3464145
Skamby,447,55.519663,10.2745249
Bogense,4019,55.5640146,10.092085
Hårslev,354,55.4985631,10.0951913
Østrup,258,56.7485796,9.4711262
Uggerslev,351,55.5316956,10.3087689
Otterup,5263,55.5154338,10.4004689
Bredbjerg,211,55.4354218,10.2374227
Snøde,269,55.0844261,10.9085585
Lohals,433,55.1348685,10.9052825
Rudkøbing,4485,54.9377498,10.7167568
Tullebølle,753,54.9577328,10.7968968
Bagenkop,429,54.7495173,10.6751651
Humble,581,54.8284338,10.6996214
Lindelse,295,54.8623791,10.7290184
Marstal,2035,54.8558332,10.5174056
Søby,662,54.6890665,11.7283083
Vindeballe,217,54.8756522,10.3511321
Ommel,255,54.8725199,10.4867655
Ærøskøbing,932,54.8896647,10.411167
Nustrup,544,55.2721769,9.1783513
Mølby,251,55.3198057,9.2643625
Hejsager,264,55.2159651,9.6152653
Starup,2575,55.240084,9.5413685
Øsby,454,55.2523944,9.6436847
Fjelstrup,572,55.321379,9.5693605
Hoptrup,612,55.1800826,9.4564753
Årøsund,304,55.2580919,9.7068676
Over Jerstal,1097,55.1976588,9.3041469
Bevtoft,728,55.1986658,9.2068818
Haderslev,22405,55.2500715,9.4997871
Vedsted,347,55.19555,9.3598691
Sønder Vilstrup,417,55.191519,9.5178712
Gram,2448,55.2869915,9.0463292
Arnum,486,55.2480294,8.9679277
Fole,225,55.3156211,8.9821425
Sommersted,1032,55.3191435,9.2996743
Jegerup,403,55.2803066,9.2916778
Vojens,7424,55.2464268,9.3082416
Hammelev,1060,55.2447907,9.3837264
Marstrup,778,55.2086139,9.4423251
Styding,209,55.2536039,9.358046
Billund,7484,55.7247018,9.1195835
Vorbasse,1284,55.6299331,9.0814844
Filskov,697,55.8122787,9.029324
Grindsted,10414,55.7570833,8.9277576
Stenderup,647,55.7914096,9.8079613
Hejnsvig,1009,55.693594,8.9953244
Sønder Omme,1694,55.8390485,8.8937974
Nordborg,5680,55.0553387,9.7470524
Stevning,410,55.0032177,9.8249202
Asserballe,252,54.9657293,9.9547129
Fynshav,789,54.9878426,9.9813057
Lysabild,519,54.9016897,10.0073692
Skovby,298,54.8844761,9.9948004
Broager,3227,54.8892125,9.6675155
Tandslet,607,54.9239462,9.9848576
Adsbøl,309,54.9400824,9.6215573
Holm,380,55.0519238,9.7020665
Avnbøl,383,54.9586037,9.6465293
Blans,489,54.9897447,9.6603996
Augustenborg,3118,54.9506719,9.8743203
Guderup,2392,54.9912743,9.8681259
Hundslev,371,54.9824719,9.9182231
Kær,317,54.9376017,9.7955222
Dybbøl,2325,54.914791,9.7211826
Vester Sottrup,1452,54.9473337,9.6991391
Ullerup,395,54.9659523,9.6635378
Egernsund,1431,54.9065871,9.6032632
Gråsten,4298,54.9140178,9.5866302
Nybøl,1130,54.9211937,9.6821774
Kværs,378,54.930897,9.4956816
Tørsbøl,257,54.9141156,9.4911569
Rinkenæs,1269,54.8951761,9.5627554
Høruphav,2758,54.9104119,9.8959427
Kirke Hørup,258,54.9269384,9.9038148
Sønderborg,28333,54.9089186,9.7897999
Skelde,258,54.8596273,9.7245042
Toftlund,3225,55.1866229,9.0669072
Agerskov,1175,55.130201,9.1288286
Branderup,259,55.1220082,9.0686157
Arrild,314,55.1516082,8.9615909
Abild,503,54.9785557,8.8697433
Visby,345,55.0096346,8.7803291
Løgumkloster,3519,55.0595541,8.9568232
Tønder,7477,54.9380637,8.8629408
Jejsing,439,54.9385516,8.9625144
Skærbæk,5848,55.157032,8.765738
Havneby,257,55.0868902,8.563597
Bredebro,1436,55.0556028,8.8270664
Øster Højst,485,55.0017615,9.0391409
Husum-Ballum,293,55.0760629,8.6659156
Højer,1072,54.9638824,8.69514
Møgeltønder,757,54.9433547,8.8024693
Frifelt,241,55.2153852,8.8329031
Brøns,374,55.1944054,8.7278095
Rejsby,265,55.2325738,8.7237352
Gredstedbro,1071,55.3980215,8.7426321
Vilslev,447,55.3973927,8.7068262
Jernved,313,55.4224806,8.8017425
Bramming,7315,55.4655911,8.7027506
Gørding,1782,55.4734235,8.7999523
Tjæreborg,2956,55.4643476,8.5857229
Grimstrup,563,55.5286786,8.6529587
Ribe,8367,55.3284036,8.7647838
Øster Vedsted,823,55.3150064,8.7351424
Store Darum,929,55.4303222,8.6485897
Egebæk,1094,55.2792862,8.7294844
Vejrup,788,55.5216431,8.7794135
Esbjerg,71554,55.4664892,8.4520751
Andrup,1457,55.4989381,8.5358345
Guldager,978,55.5300879,8.4054744
Roager,319,55.2521539,8.8245213
Vester Vedsted,317,55.2902047,8.6810872
Bryndum,517,55.535907,8.4795216
Tarp,1670,55.5250104,8.4627549
Skads,421,55.5079056,8.5573724
Lustrup,293,55.309975,8.7757253
Hunderup,242,55.3842884,10.3910906
Kærbøl,320,55.359617,8.7412173
Guldager Stationsby,519,55.5319945,8.4389162
Sønderho,279,55.3485608,8.4689817
Nordby,2629,55.4453884,8.3961159
Janderup,788,55.624316,8.3692268
Varde,14263,55.6176702,8.4811757
Sig,755,55.6662401,8.5729194
Oksbøl,2898,55.6235883,8.278167
Billum,562,55.6160609,8.3319033
Øster Vrøgum,334,55.6531322,8.2887597
Nørre Nebel,1318,55.7775502,8.2900844
Ølgod,3713,55.8058276,8.6181307
Agerbæk,1280,55.6010876,8.7984877
Alslev,1319,55.5872707,8.4165176
Årre,628,55.5733106,8.6653697
Fåborg,301,55.097087,10.2428246
Lunde,405,55.7580344,8.3683069
Nordenskov,687,55.6510244,8.68429
Næsbjerg,781,55.6257093,8.5981858
Tistrup,1437,55.7186632,8.6065188
Skovlund,549,55.7372275,8.7058449
Ansager,1296,55.7049419,8.7526017
Tofterup,650,55.6500558,8.8153803
Outrup,994,55.7217329,8.3435414
Oksby,286,55.5540213,8.1418681
Rødding,4607,55.3680577,9.0581471
Brørup,4557,55.4846109,9.0155482
Lindknud,401,55.5662163,9.0166694
Holsted,3053,55.5059786,8.9151177
Glejbjerg,660,55.5581691,8.8262584
Sønder Hygum,424,55.3529723,8.9802319
Hovborg,397,55.6049888,8.9406207
Askov,1974,55.4694366,9.0982313
Vejen,10416,55.4743417,9.1317951
Store Andst,792,55.4831197,9.2329434
Skodborg,1221,55.4187528,9.1529678
Gesten,848,55.5255015,9.2028076
Bække,1034,55.5702937,9.1377573
Jels,1962,55.3553796,9.2055988
Øster Lindet,400,55.3077931,9.1466492
Varnæs,426,55.0143586,9.5694591
Hostrupskov,519,55.0147124,9.4536495
Hellevad,536,55.0759203,9.2098498
Ravsted,413,55.0035845,9.1347541
Genner,743,55.1181484,9.4349773
Rødekro,6189,55.0696081,9.3410181
Løjt Kirkeby,2395,55.0881376,9.4597059
Hjordkær,1612,55.0266429,9.3045215
Aabenraa,16500,55.0446228,9.4209667
Bylderup-Bov,1301,54.9441897,9.0910721
Tinglev,2799,54.9316288,9.2482003
Kollund,963,54.8415782,9.4517293
Kruså,1486,54.8479278,9.4075596
Padborg,4318,54.8295003,9.3606529
Hovslund Stationsby,279,55.1321251,9.3372034
Rens,242,54.8963793,9.0935699
Uge,238,54.9656484,9.3093789
Kliplev,1238,54.9377073,9.4011265
Felsted,1094,54.9792361,9.5037907
Holbøl,441,54.8931941,9.4415701
Bolderslev,1116,54.9897782,9.2835059
Bovrup,453,54.9963776,9.5839613
Stubbæk,1197,54.9976792,9.4276776
Kollund Østerskov,280,54.8478346,9.4726878
Søgård,303,54.9306158,9.4458812
Fårhus,232,54.8587821,9.3263251
Fredericia,41543,55.565268,9.7562169
Pjedsted,571,55.6029267,9.6564417
Taulov,3539,55.5388,9.6091733
Bredstrup,434,55.593478,9.6660106
Herslev,561,55.6695821,11.9834816
Bøgeskov,299,55.6191338,9.7561832
Egeskov,645,55.6133709,9.7454011
Trelde-Østerby,654,55.6221236,9.7837816
Grumstrup,232,55.9637981,9.9802011
Hovedgård,2355,55.9453819,9.9565056
Haldrup,322,55.8889231,9.9554586
Søvind,1075,55.8948731,9.9992108
Sønder Vissing,431,56.0211456,9.6414299
Tvingstrup,548,55.9125579,9.9267215
Sejet,391,55.8173759,9.9265657
Grædstrup,210,55.980207,9.5426437
Yding,226,56.0013478,9.7638009
Voervadsbro,201,56.0136062,9.698651
Nim,777,55.9283036,9.6875811
Egebjerg,3226,55.843746,11.6778866
Hatting,2074,55.8531914,9.7648287
Horsens,64418,55.8611696,9.8444774
Brædstrup,3967,55.9722463,9.610092
Gedved,2459,55.9282404,9.8469901
Lund,3274,55.8933481,9.7755521
Østbirk,2644,55.9674349,9.7523301
Kolding,63645,55.4894999,9.47905
Stepping,345,55.3556129,9.3583184
Vester Nebel,2010,55.5400538,8.5417459
Viuf,567,55.5857673,9.4906425
Hejls,400,55.3830704,9.5753221
Christiansfeld,3115,55.3589729,9.4905139
Taps,315,55.3960748,9.4795902
Sønder Bjert,2315,55.4591246,9.5571613
Sønder Stenderup,518,55.4614409,9.6144083
Almind,1790,55.5646234,9.4907578
Sjølund,508,55.4013985,9.5290625
Ødis,484,55.4087411,9.3813931
Eltang,209,55.5286062,9.5374632
Jordrup,518,55.5588855,9.3119454
Lunderskov,2985,55.4836316,9.3002816
Vamdrup,4940,55.4284473,9.2889565
Hjarup,391,55.4460586,9.3640556
Skanderup,416,55.4632244,9.3412328
Grejs,1536,55.7616991,9.5461321
Bredal,610,55.746119,9.6420371
Ny Højen,739,55.657203,9.5005907
Skærup,667,55.6393908,9.6003556
Brejning,3120,55.6637885,9.6697145
Børkop,6314,55.6409641,9.6492103
Vejle,62011,55.707931,9.5329419
Gårslev,1252,55.6375559,9.701727
Ågård,1341,55.5944797,9.430663
Vandel,758,55.7086234,9.213503
Andkær,364,55.6654294,9.6286003
Farre,340,56.2184019,9.8438762
Nørup,241,55.719176,9.304447
Gauerslund,258,55.6513202,9.662301
Give,5050,55.845552,9.2401542
Thyregod,1319,55.907716,9.2580032
Jerlev,863,55.6718128,9.4380927
Nørre Vilstrup,380,55.6901138,9.4640404
Egtved,2433,55.6157026,9.3092296
Givskud,614,55.81532,9.3496951
Kollemorten,372,55.8665932,9.3644702
Vonge,554,55.8613336,9.419654
Ødsted,1535,55.6563626,9.3990009
Ny Nørup,484,55.7039006,9.3087947
Skibet,2604,55.7110551,9.4550986
Gadbjerg,824,55.7709233,9.3208133
Jelling,4038,55.7529724,9.4210553
Randbøldal,310,55.6898092,9.2635362
Bredsten,1902,55.7025335,9.3848026
Høl,362,55.632852,9.7411796
Fasterholt,334,56.0083302,9.1123158
Aulum,3245,56.2649053,8.7869814
Ilskov,708,56.2374648,9.0892145
Simmelkær,264,56.267688,9.0014635
Skibbild,728,56.171558,8.8420361
Herning,51782,56.1379757,8.9746623
Gullestrup,1937,56.170038,8.9650889
Timring,691,56.1760379,8.7396079
Studsgård,440,56.091495,8.9089312
Sunds,4302,56.2043516,9.0148142
Feldborg,518,56.3362275,8.9368409
Haderup,630,56.6974776,10.1243262
Hodsager,409,56.3158702,8.8539077
Sørvad,1113,56.2623779,8.6538053
Kibæk,2651,56.0349566,8.8583992
Arnborg,638,56.0142095,8.9874414
Høgild,277,56.0636962,8.9893056
Ørnhøj,757,56.2001125,8.5635585
Sønder Felding,1392,55.9388658,8.7828398
Vildbjerg,4138,56.1965014,8.767696
Skarrild,312,55.9789789,8.8976598
Stakroge,225,55.8902388,8.8496958
Kølkær,531,56.0649686,9.0864658
Borbjerg,458,56.40422,8.7534213
Nørre Felding,731,56.3133372,8.6008796
Tvis,1378,56.3216062,8.7093648
Ulfborg,2004,56.2723603,8.3166504
Vemb,1238,56.3439338,8.3386659
Holstebro,37487,56.3590324,8.6159188
Sevel,512,56.4565803,8.8705587
Thorsminde,280,56.374526,8.1232421
Bur,206,56.3664624,8.4276831
Idom,400,56.3351509,8.4874851
Skave,508,56.3912827,8.8041379
Herrup,260,56.4078557,8.9192412
Handbjerg,210,56.4727629,8.721355
Hvam Mejeriby,238,56.4087556,8.7313203
Krunderup,422,56.3963235,8.5477737
Vinderup,3055,56.4778422,8.7828263
Ejsing,301,56.5220964,8.7844575
Ryde,212,54.7960231,11.3052696
Alstrup,219,56.3900738,8.5607042
Nørre Nissum,988,56.5485388,8.4178851
Lemvig,6741,56.5486971,8.3046456
Harboøre,1339,56.6174264,8.1806946
Klinkby,431,56.5671438,8.2192277
Thyborøn,1740,56.6981186,8.2117981
Lomborg,326,56.500435,8.2651387
Bøvlingbjerg,457,56.4352017,8.2029629
Bækmarksbro,524,56.4164741,8.3084214
Gudum,214,56.5169264,8.4677547
Ramme,366,56.4911246,8.2135663
Struer,9893,56.4866768,8.5951427
Hjerm,1084,56.4382927,8.6410046
Hvidbjerg,1076,56.6486331,8.5271072
Uglev,206,56.6125662,8.5417601
Humlum,784,56.5394331,8.5518902
Resenstad,288,56.5166725,8.537848
Bremdal,1658,56.5076493,8.5817346
Asp,359,56.4330146,8.5097365
Linde,368,56.5324652,10.118258
Vejrumstad,208,56.4349607,8.5828823
Mørke,1690,56.3345618,10.377531
Ebeltoft,7287,56.1988382,10.6770909
Tirstrup,414,56.3010146,10.6866116
Balle,480,56.3156204,10.8077359
Vrinners,400,56.2443396,10.4932308
Pindstrup,719,56.3917868,10.4139662
Ryomgård,2743,56.3842243,10.5020848
Kolind,1913,56.3581302,10.5847907
Nimtofte,582,56.408874,10.567359
Rønde,3328,56.3015637,10.4754416
Ugelbølle,1491,56.3085737,10.4158606
Feldballe,462,56.285821,10.5861533
Knebel,665,56.2139417,10.4864395
Grønfeld,214,56.2530424,10.5534518
Tved,222,56.1962,10.4350054
Rodskov,481,56.299821,10.3649084
Thorsager,1387,56.3457785,10.4560742
Hornslet,6420,56.3137043,10.3159583
Lime,387,56.3872733,10.2480043
Følle Strand,218,56.2977471,10.4274899
Egsmark,221,56.229087,10.6536054
Auning,3330,56.4314503,10.3781855
Fjellerup,384,55.2361139,10.5625462
