City,Population,Longitude,Latitude
København,667099,12.5700724,55.6867243
Frederiksberg,110023,12.5326186,55.678016
Ballerup,43984,12.3612313,55.7303589
Brøndby,40207,12.4217135,55.644111
Søvang,1772,12.6144904,55.5683804
Dragør,12304,12.6719953,55.592487
Gentofte,75076,12.541436,55.7535946
Gladsaxe,70834,12.4696107,55.7383794
Glostrup,24764,12.4128789,55.6837485
Herlev,30725,12.4294486,55.7337528
Albertslund,27984,12.3562849,55.6586018
Hvidovre,53708,12.4750154,55.6644909
Hedehusene,16731,12.1968926,55.6480127
Reerslev,717,12.1887946,55.6229682
Taastrup,38178,12.292049,55.6522136
Sengeløse,1494,12.2539974,55.6810192
Vridsløsemagle,289,12.2923091,55.6859136
Lyngby-Taarbæk,58382,12.5202151,55.7854145
Rødovre,44617,12.4591846,55.6648012
Ishøj,22110,12.3578947,55.613379
Torslunde,308,12.2540152,55.6260516
Ishøj Landsby,1328,12.3031694,55.6255367
Tårnby,43609,12.6006252,55.6246457
Vallensbæk,17724,12.3704254,55.6329555
Vallensbæk Landsby,446,12.363621,55.6355424
Furesø,3870,12.4089396,55.801089
Kirke Værløse,983,12.3225172,55.7848926
Farum,20369,12.3702505,55.8101232
Værløse,13200,12.383333,55.783333
Laanshøj,957,12.3224486,55.7755348
Blovstrød,3043,12.3869272,55.8678298
Lynge,4139,12.2747763,55.839462
Lillerød,16756,12.3556762,55.8707776
Nymølle,356,12.296792,55.8240935
Humlebæk,9742,12.5305462,55.9618789
Nivå,8769,12.5013529,55.935056
Sørup,550,11.5822399,54.7075389
Karlebo,253,12.4048049,55.9177848
Fredensborg,8968,12.3950911,55.9821565
Kvistgård,1214,12.4976071,55.9899825
Hornbæk-Dronningmølle,3659,12.45000,56.09167
Hellebæk,5775,12.5488104,56.0739418
Tikøb,698,12.4518018,56.0208025
Gurre,410,12.5199932,56.0212509
Helsingør,48033,12.6130073,56.0348739
Langesø,356,12.4449686,56.0376016
Saunte,1371,12.4865893,56.0761599
Skævinge,3014,12.1552989,55.9087945
Store Lyngby,818,12.1205656,55.9355863
Meløse,635,12.1665758,55.934336
Gørløse,1234,12.197972,55.8852394
Nørre Herlev,425,12.2740223,55.8889703
Uvelse,1062,12.2365795,55.8676066
Alsønderup,592,12.2295333,55.9701108
Gadevang,1128,12.2831994,55.9648187
Hillerød,36594,12.3063909,55.9285735
Nødebo,2042,12.34605,55.9795052
Ny Hammersholt,1264,12.332857,55.9069173
Tulstrup,1185,12.2304918,55.9574497
Hørsholm,38021,12.5000112,55.8832986
Rudersdal,20092,12.4656899,55.8190974
Høsterkøb,310,12.4822277,55.8553781
Birkerød,20941,12.4287796,55.8403369
Skodsborg,1228,12.5728477,55.8214676
Ravnsnæs,575,12.4573927,55.8614119
Tangbjerg,597,12.1166511,55.7698453
Ganløse,2879,12.2657262,55.7917722
Smørumnedre,21768,12.2998472,55.7366023
Søsum,321,12.2306294,55.7709699
Ledøje,781,12.300579,55.7104409
Slagslunde,921,12.2236101,55.8003876
Smørumovre,227,12.274477,55.7358756
Veksø,1799,12.2405908,55.749917
Ølstykke-Stenløse,23382,12.1639774,55.8155521
Buresø,466,12.2317099,55.8144429
Skibby,3135,11.9619362,55.7500014
Skuldelev,840,12.0174932,55.7823802
Kyndby,258,11.919063,55.7949477
Venslev,229,11.9052239,55.7770626
Slangerup,6933,12.1743536,55.8455905
Græse Bakkeby,2312,12.0744099,55.8604963
Jægerspris,4156,11.9916517,55.8505813
Sønderby,268,12.0320203,55.7359288
Gerlev,1057,12.0193836,55.8202582
Landerslev,255,11.9877649,55.825039
Lyngerup,228,11.9844324,55.8063122
Frederikssund,17583,12.063595,55.8417752
Jørlunde,288,12.1691608,55.8310774
Kyndby Huse,291,11.8856186,55.8077635
Store Rørbæk,573,12.1171651,55.7996471
Græse,207,12.097816,55.8613681
Dalby Huse,295,11.940921,55.8139003
Kulhuse,872,11.9173135,55.9241376
Over Dråby Strand,451,11.9608364,55.8349815
Vellerup Sommerby,378,11.8647217,55.7470358
Greve Strand,45883,12.2999286,55.5833746
Greve,742,12.2999286,55.5833746
Tune,5609,12.1818152,55.5957
Kildebrønde,384,12.271589,55.6091175
Vemmedrup,1633,12.0632599,55.4630826
Borup,5049,11.9832516,55.4954852
Ejby,7280,9.930492,55.4278872
Lellinge,764,12.1108164,55.4650596
Algestrup,951,12.079691,55.3777028
Slimminge,487,11.9540824,55.4477304
Bjæverskov,3236,12.0283637,55.4592469
Nørre Dalby,543,12.0044796,55.481059
Køge,38506,12.1818964,55.4565009
Vedskølle,249,12.1772771,55.4062188
Lille Skensved,1607,12.138218,55.5101491
Ølsemagle,658,12.1618502,55.4999621
Frederiksværk,12837,12.0174311,55.9719082
Liseleje,2420,11.9648192,56.0122429
Vinderød,1046,12.0273792,55.9890045
Ølsted,1944,12.0696838,55.9231821
Hundested,8590,11.8515494,55.9668501
Torup,401,11.9416881,55.9831506
Brederød,223,12.0482844,55.9591257
Melby,783,11.9675338,55.996161
Evetofte,366,11.9777365,55.9824513
Ølsted Strandhuse,204,12.0495606,55.9245276
Præstelodden,208,11.9895206,55.9926952
Ølsted Sydstrand,328,12.057461,55.8934444
Gundsømagle,2775,12.1536416,55.7368709
Ågerup,1737,12.154988,55.6949183
Store Valby,394,12.1390149,55.6970534
Veddelev,1131,12.0796882,55.6785838
Svogerslev,4273,12.0151162,55.6361783
Roskilde,53354,12.0819247,55.6433478
Jyllinge,10801,12.1086079,55.7535209
Herringløse,390,12.2131598,55.7133626
Gadstrup,2022,12.0938444,55.5720043
Vindinge,3645,10.7315073,55.3092594
Vor Frue,726,12.0962477,55.6111657
Snoldelev,616,12.126986,55.5698012
Viby,5113,12.0248273,55.5509387
Gundsølille,253,12.1606459,55.7081926
Solrød,507,12.1691726,55.5369223
Solrød Strand,17951,12.2193108,55.534253
Havdrup,4529,12.1204226,55.5440887
Jersie,531,12.2089516,55.5214056
Kagerup,392,12.2627126,55.997769
Annisse Nord,1576,12.1908348,55.9975791
Ramløse,1529,12.1152303,56.0147618
Helsinge,9719,12.1951087,56.0211073
Tisvilde,1369,12.0986388,56.0567817
Vejby,1042,12.140853,56.0655361
Annisse,315,12.1725404,55.981518
Blistrup,1156,12.2109823,56.0869434
Esbønderup,1413,12.3454415,56.0493059
Græsted,3662,12.2843814,56.0631535
Smidstrup,1156,12.240685,56.1147548
Gilleleje,6596,12.3124485,56.1244169
Esrum,486,12.3785233,56.0503218
Holløse,314,12.1172836,56.0595256
Ørby,300,12.1459854,56.0509502
Mårum,222,12.2804832,56.0264435
Søborg,237,12.5088728,55.736468
Rågeleje,702,12.1657186,56.09921
Holløselund,340,12.1102051,56.073827
Vejby Strand,341,12.1351129,56.0810966
Udsholt Strand,952,12.2033963,56.1061756
Strand Esbønderup,268,12.2638054,56.1170047
Højby,1394,11.5970027,55.9103711
Rørvig,993,11.7613881,55.9452985
Strandhuse,230,11.6684782,55.8796141
Vig,1751,11.5845861,55.8519079
Grevinge,596,11.5518504,55.7995774
Havnebyen,594,11.3656257,55.9699674
Herrestrup,232,11.5970081,55.8043221
Fårevejle Stationsby,1836,11.4679257,55.7860542
Hørve,2378,11.4510369,55.7529724
Fårevejle Kirkeby,720,11.4429417,55.803257
Nykøbing S,5016,11.6689532,55.9233493
Asnæs,3073,11.5006395,55.8148175
Nørre Asmindrup,637,11.6082052,55.882272
Moseby,431,12.1017644,54.8398532
Kelstrup,212,11.5680938,55.8338411
Øster Lyng,274,11.6967101,55.9312136
Klint,263,11.5894739,55.9545956
Hønsinge Lyng,267,11.5389438,55.8632142
Yderby Lyng,206,11.2998919,55.9860472
Ellinge Lyng,331,11.5426239,55.8764334
Grevinge Lammefjord,245,11.5588081,55.7854965
Bybjerg,276,11.8028891,55.7674604
Regstrup,1643,11.6185139,55.6736163
Hagested,449,11.6137179,55.7476143
Kirke Eskilstrup,661,11.7679357,55.5737227
Sønder Jernløse,265,11.6431058,55.6517513
Kvanløse,244,11.6692913,55.651611
Undløse,1128,11.5885132,55.6038063
Udby,512,12.312887,55.0040202
Gislinge,1582,11.545304,55.7334705
Kundby,706,11.5246904,55.7100353
Ugerløse,909,11.6548735,55.5853278
Jyderup,4300,11.4081794,55.6605319
Svinninge,2894,11.4613759,55.7200463
Knabstrup,1103,11.551759,55.6651276
Mørkøv,1862,11.5021188,55.6514011
Stigs Bjergby,314,11.479722,55.672288
Holbæk,31123,11.7135474,55.7186117
Mårsø,305,11.6399211,55.7315431
Tuse,1380,11.6243263,55.712021
Arnakke,388,11.7698121,55.6704636
Store Merløse,1193,11.7145157,55.5444765
Søstrup,347,11.6494638,55.6834375
Ny Hagested,214,11.5926257,55.7261465
Gammel Tølløse,257,11.7438673,55.613063
Tølløse,4007,11.7704158,55.6108727
Vipperød,2673,11.7390943,55.6679143
Markeslev,383,11.7047204,55.7389745
Nørre Jernløse,344,11.6264135,55.6637635
Gamløse,221,11.8228018,55.763525
Karise,2443,12.1983778,55.308366
Faxe Ladeplads,2501,12.1690321,55.22086
Haslev,12634,11.9567297,55.3271115
Terslev,939,11.9698121,55.3755737
Teestrup,226,11.883345,55.3285266
Dalby,3055,12.063853,55.3112964
Faxe,4139,12.1142399,55.2521203
Førslev,346,11.9036114,55.3544952
Rønnede,2945,12.0284843,55.2563089
Skuderløse,207,11.8758548,55.3000032
Store Spjellerup,214,12.2256466,55.2724
Løve,296,11.2953261,55.4853203
Reersø,504,11.1103965,55.5240151
Kirke Helsinge,515,11.2062149,55.5149483
Spangsbro,749,11.1483228,55.6906672
Kalundborg,16659,11.0993619,55.6833793
Svallerup,251,11.1773229,55.6075842
Årby,414,11.1428453,55.6461726
Bjerge,219,11.1907983,55.588611
Gørlev,2396,11.2272253,55.5404225
Svebølle,2288,11.2867244,55.650812
Havnsø,917,11.3232496,55.7518479
Eskebjerg,243,11.3051658,55.7131534
Føllenslev,336,11.3508868,55.7257505
Snertinge,885,11.3826352,55.7135915
Høng,4304,11.2927612,55.5084661
Rørby,719,11.1638155,55.6460117
Ubby,1865,11.2157333,55.6163509
Kaldred,407,11.2651447,55.6977899
Jystrup,875,11.8664484,55.5154427
Gyrstinge,343,11.6855931,55.4886126
Fjællebro,224,11.9003807,55.4486801
Kværkeby,585,11.8746167,55.4613889
Nordrup,325,11.8861449,55.4079805
Ortved,244,11.8652529,55.4950009
Vigersted,555,11.889326,55.4841276
Vetterslev,650,11.7661951,55.3875244
Høm,468,11.7829493,55.4114361
Ringsted,24094,11.7975218,55.446817
Sneslev,415,11.8449545,55.386553
Farendløse,345,11.8885803,55.3910193
Forlev,2551,11.261137,55.3711069
Korsør,14323,11.1425876,55.3266045
Boeslunde,759,11.2649511,55.3026906
Kirke Stillinge,738,11.2439704,55.435673
Havrebjerg,386,11.316154,55.4481611
Sørbymagle,1111,11.4417457,55.362082
Flakkebjerg,442,11.3970026,55.312407
Dalmose,963,11.416817,55.2954669
Bisserup,499,11.4967311,55.2027418
Rude,288,11.4682887,55.2330518
Skælskør,6304,11.2942011,55.2521101
Slagelse,35817,11.3525415,55.4061196
Slots Bjergby,1019,11.3329339,55.3699905
Frølunde Fed,301,11.210742,55.3834258
Næsby Strand,218,11.0623247,54.7504749
Kongsmark Strand,232,11.1996174,55.4233088
Stillinge Strand,367,11.2097347,55.4419115
Rødvig,1844,12.3792675,55.2553773
Hårlev,2905,12.2300148,55.3489261
Hellested,569,12.2592509,55.3295533
Strøby,685,12.282865,55.3833436
Klippinge,490,12.32683,55.3486722
Magleby,313,12.4833328,54.9847627
Strøby Egede,5108,12.2417783,55.4166609
Valløby,748,12.2321792,55.4002608
Holtug,243,12.4062467,55.3410225
Store Heddinge,3633,12.3876252,55.3081175
Havnelev-Boestofte,221,12.3322447,55.2701594
Lyderslev,316,12.2901313,55.2729545
Dianalund,4111,11.4943548,55.5289218
Broby Overdrev,223,11.6079206,55.4027634
Fjenneslev,791,11.6699861,55.4395395
Tersløse,227,11.4886583,55.5110996
Ruds Vedby,1670,11.3793898,55.5410589
Nyrup,658,11.6070832,55.9322237
Stenlille,2087,11.5921211,55.5399115
Vedde,241,11.5438199,55.5315148
Munke Bjergby,325,11.5225805,55.5052672
Sorø,8433,11.5629363,55.4365822
Niløse,225,11.4974017,55.5581821
Gershøj,704,11.9671808,55.7118451
Gevninge,1636,11.959357,55.6450991
Lejre,3347,11.9737103,55.6043432
Øm,445,12.012415,55.5977074
Kirke Såby,1649,11.8718541,55.6331744
Torkilstrup,247,11.9336031,54.8718984
Kirke Hyllinge,2436,11.8985429,55.7067551
Kirke Hvalsø,4877,11.8598137,55.5935695
Lyndby,586,11.9345114,55.6697971
Englerup,285,11.8177826,55.6573673
Vester Såby,446,11.8372643,55.630128
Osted,2316,11.9605004,55.5617531
Kirke Sonnerup,945,11.8212105,55.649684
Lindenborg,267,10.0342545,56.9076466
Kyndeløse Sydmark,538,11.8552942,55.7038723
Dannemare,377,11.1879332,54.7604347
Rødbyhavn,1476,11.3619659,54.6649383
Rødby,1982,11.3902205,54.6940639
Errindlev,297,11.4954839,54.6670551
Langø,264,11.0196153,54.8134596
Horslunde,582,11.2188932,54.9112213
Sandby,336,11.0865303,54.8758151
Branderslev,207,11.1206302,54.8627813
Holeby,1343,11.4663897,54.7105473
Hillested,237,11.4474774,54.7532538
Nakskov,12200,11.1493517,54.8304979
Stokkemarke,401,11.3647404,54.8368883
Søllested,1356,11.2709858,54.8124093
Nørreballe,476,11.4301263,54.8062652
Bandholm,440,11.4830145,54.8364445
Hunseby,395,11.5217771,54.79657
Maribo,5786,11.5054333,54.7758018
Everdrup,256,11.9581354,55.2018593
Glumsø,2249,11.6880884,55.3544773
Fensmark,5190,11.8057859,55.2767747
Holme-Olstrup,1278,11.8511796,55.2589441
Næstved,45199,11.7674102,55.2328252
Rønnebæk,592,11.8123343,55.2172911
Mogenstrup,2106,11.8566727,55.1799214
Sandved,671,11.5208995,55.2626288
Tornemark,296,11.5250215,55.2422461
Hyllinge,439,11.5996011,55.2571963
Menstrup,217,11.5822077,55.2132277
Skraverup,231,11.6853548,55.2101438
Karrebæksminde,1811,11.6468481,55.1780155
Lov,577,11.8559103,55.1639816
Toksværd,844,11.8822366,55.2522261
Fuglebjerg,2275,11.5448821,55.3029071
Skelby,274,11.6792841,55.3146748
Tappernøje,1704,11.9793075,55.1648293
Herlufmagle,1457,11.752538,55.3135052
Tybjerglille Bakker,322,11.8046453,55.3320543
Vallensved,259,11.654858,55.2648651
Enø By,363,11.6699645,55.1716789
Grænge,368,11.7641752,54.7706771
Toreby,614,11.7878775,54.7534771
Hasselø Plantage,212,11.8779656,54.7406108
Nagelsti,537,11.8457643,54.7468797
Nykøbing F,16682,11.8709918,54.7646137
Sundby,3246,11.7927401,54.8642307
Systofte Skovby,343,11.9057814,54.7855777
Kettinge,516,11.7292711,54.6954788
Eskilstrup,1093,11.8840358,54.8568436
Tingsted,228,11.9043963,54.8138013
Ønslev,395,11.8547775,54.8500249
Vålse,207,11.7778331,54.9300235
Orehoved,426,11.8551947,54.9518091
Øster Kippinge,269,11.7986664,54.8976755
Nørre Alslev,2363,11.8762497,54.8970181
Nysted,1229,11.7330766,54.6627868
Gedser,632,11.9313561,54.5770446
Væggerløse,1302,11.9252193,54.7106985
Idestrup,1135,11.9583204,54.7427332
Sønder Vedby Skovhuse,295,11.9117016,54.7628854
Øster Ulslev,241,11.6275418,54.696604
Sakskøbing,4514,11.6341381,54.798788
Horbelev,536,12.057096,54.8231469
Horreby,273,11.9926675,54.8004755
Guldborg,495,11.7447134,54.8717325
Stubbekøbing,2214,12.0381564,54.888364
Nordbyen,1984,11.8832489,54.8007503
Nykøbing Strandhuse,290,11.9497043,54.6600397
Marielyst,633,11.9669009,54.6902043
Køng,920,11.8101985,55.1178666
Lundby,819,10.6083754,54.9916427
Bårse,518,11.9517513,55.1258727
Stensved,1522,12.0272237,54.9963766
Klarskov,207,11.8708509,55.0670095
Vordingborg,12093,11.9097478,55.0102518
Borre,235,12.4487267,54.9955229
Kalvehave,577,12.1631205,54.9977367
Stege,3765,12.2861344,54.9863794
Bogø By,927,12.0528486,54.9232677
Store Damme,543,12.1595126,54.9151383
Præstø,3939,12.0538374,55.1178943
Skibinge,338,12.0324218,55.106278
Gammel Kalvehave,705,12.1364379,54.9982167
Allerslev,262,12.0350289,55.0821443
Nyråd,2524,11.9658759,55.003743
Ørslev,1979,11.9638538,55.0414258
Langebæk,257,12.0908672,54.9974289
Mern,969,12.0556557,55.0484274
Middelfart,16749,9.7392181,55.4993014
Brenderup,1486,9.9727431,55.4897878
Fjelsted,306,10.0147207,55.4409948
Harndrup,605,10.0200671,55.4649229
Gelsted,1702,9.9733782,55.3975498
Båring,970,9.9091618,55.485948
Nørre Aaby,3196,9.878534,55.457787
Strib,5280,9.7763619,55.5369188
Kauslunde,494,9.8099636,55.4807774
Røjle,234,9.809634,55.5190784
Verninge,757,10.206845,55.2910347
Grønnemose,400,10.0520849,55.4171128
Turup,302,9.9915194,55.3004435
Glamsbjerg,3322,10.1087429,55.2783263
Assens,7374,9.9002174,55.265798
Skallebølle,707,10.1902325,55.3881319
Tommerup Stationsby,2469,10.1790368,55.3460894
Tommerup,1567,10.205183,55.3205379
Jordløse,318,10.1560718,55.2001097
Brylle,1306,10.2474251,55.3243706
Ebberup,1233,9.9736869,55.2421087
