City,Population,Longitude,Latitude
Flemløse,581,10.0701474,55.2413407
Snave,212,10.0348009,55.2118345
Haarby,2533,10.1258184,55.2203305
Aarup,3237,10.0510648,55.3763248
Skalbjerg,575,10.1451182,55.3671831
Vissenbjerg,3251,10.1315832,55.3863025
Espe,492,10.4116598,55.2025581
Gislev,1238,10.5977136,55.2172001
Millinge,498,10.2157771,55.1304185
Diernæs,296,10.2905107,55.1062273
Faaborg,6763,10.2428246,55.097087
Bøjden,275,10.1052145,55.1037624
Faldsled,485,10.1507749,55.1486665
Horne,837,10.1672537,55.108495
Håstrup,331,10.196156,55.1729153
Vester Hæsinge,403,10.2479643,55.1956396
Korinth,902,10.325925,55.1430714
Ringe,6822,10.481895,55.2351317
Ryslinge,1989,10.5350416,55.2354677
Nørre Broby,1456,10.2322458,55.2547103
Brobyværk,1071,10.2541863,55.2301366
Heden,218,10.3674477,55.2487651
Søllinge,236,10.5358314,55.2868937
Nørre Lyndelse,2337,10.3944129,55.3006566
Årslev,4447,10.4711821,55.305281
Nørre Søby,893,10.3801895,55.2858121
Vester Åby,793,10.3775757,55.0852092
Kværndrup,1680,10.5256048,55.1783707
Ferritslev,1043,10.5868271,55.3091337
Rolsted,482,10.568199,55.3207001
Tarup,267,10.3444208,55.4111882
Herringe,214,10.4555831,55.2011979
Krarup,203,10.4197779,55.1641062
Åstrup,208,12.0848966,54.8488708
Munkebo,5423,10.5536985,55.4568372
Rynkeby,589,10.6099749,55.3979601
Rønninge,249,10.6044742,55.343739
Mesinge,327,10.6487936,55.5013652
Kerteminde,6128,10.6547783,55.4532771
Revninge,218,10.6522789,55.4196917
Birkende,680,10.5642,55.3798184
Langeskov,4456,10.5831493,55.3582245
Kertinge,267,10.583688,55.4296916
Marslev,695,10.5213062,55.3902304
Skrækkenborg,274,10.6525993,55.4408503
Måre,521,10.6126004,55.275109
Refsvindinge,566,10.6845474,55.2830994
Ørbæk,1752,10.6704068,55.2581432
Hjulby,387,10.7373079,55.3379461
Nyborg,17990,10.7976604,55.3098281
Frørup,377,10.7145452,55.2418334
Svindinge,284,10.6886304,55.2176328
Tårup,283,10.7720894,55.2342511
Ellinge,224,10.6222927,55.3155666
Skellerup,351,10.6586499,55.3366807
Ullerslev,2714,10.6630468,55.3615271
Aunslev,387,10.7268814,55.3546226
Seden Strand,327,10.4487675,55.4394262
Næsbyhoved-Broby,1548,10.3096495,55.4390131
Lumby,818,10.376438,55.4577147
Allese,261,10.3153559,55.4532109
Ejlstrup,1266,10.2659523,55.4064272
Blommenslyst,544,10.2622491,55.3907288
Brændekilde,304,10.2690746,55.348409
Holmstrup,222,10.2766392,55.3619976
Bellinge,5877,10.3125787,55.3380846
Sankt Klemens,3183,10.3493283,55.3400673
Fangel,447,10.3162749,55.3140909
Odense,185480,10.3852104,55.3997225
Åsum,503,10.463729,55.40026
Fraugde,2009,10.4874816,55.3551667
Over Holluf,1488,10.470196,55.3627623
Davinde,244,10.5449191,55.3396455
Hundstrup,239,10.430714,55.1020374
Stenstrup,1761,10.5055475,55.1312253
Kirkeby,565,10.5306101,55.1130348
Gudbjerg,472,10.6658276,55.1545835
Gudme,906,10.7062309,55.149424
Hesselager,828,10.7395982,55.1722159
Lundeborg,431,10.7825356,55.1397523
Oure,497,10.72482,55.1207773
Vejstrup,407,10.7114124,55.1062044
Rantzausminde,2220,10.540244,55.0363177
Ollerup,1586,10.4976189,55.069003
Vester Skerninge,1105,10.4513508,55.0729467
Ulbølle,582,10.4216373,55.0739971
Svendborg,27616,10.6084725,55.0636625
Thurø By,3390,10.6657959,55.046453
Troense,1433,10.6408859,55.0343175
Vindeby,2327,10.6127033,55.043415
Åbyskov,279,10.7336174,55.0692846
Skårup,1917,10.6917733,55.0936021
Bjerreby,337,10.6088153,54.9698563
Landet,287,10.596063,54.9988728
Veflinge,859,10.1595318,55.4707843
Søndersø,3327,11.506368,54.7565649
Morud,1976,10.1890722,55.4477763
Særslev,818,10.1726317,55.5141511
Kappendrup,261,10.3464145,55.5361772
Skamby,447,10.2745249,55.519663
Bogense,4019,10.092085,55.5640146
Hårslev,354,10.0951913,55.4985631
Østrup,258,9.4711262,56.7485796
Uggerslev,351,10.3087689,55.5316956
Otterup,5263,10.4004689,55.5154338
Bredbjerg,211,10.2374227,55.4354218
Snøde,269,10.9085585,55.0844261
Lohals,433,10.9052825,55.1348685
Rudkøbing,4485,10.7167568,54.9377498
Tullebølle,aa,10.7968968,54.9577328
Bagenkop,429,10.6751651,54.7495173
Humble,581,10.6996214,54.8284338
Lindelse,295,10.7290184,54.8623791
Vindeballe,217,10.3511321,54.8756522
Ommel,255,10.4867655,54.8725199
Nustrup,544,9.1783513,55.2721769
Mølby,251,9.2643625,55.3198057
Hejsager,264,9.6152653,55.2159651
Starup,2575,9.5413685,55.240084
Øsby,454,9.6436847,55.2523944
Fjelstrup,572,9.5693605,55.321379
Hoptrup,612,9.4564753,55.1800826
Årøsund,304,9.7068676,55.2580919
Over Jerstal,1097,9.3041469,55.1976588
Bevtoft,728,9.2068818,55.1986658
Haderslev,22405,9.4997871,55.2500715
Vedsted,347,9.3598691,55.19555
Sønder Vilstrup,417,9.5178712,55.191519
Gram,2448,9.0463292,55.2869915
Arnum,486,8.9679277,55.2480294
Fole,225,8.9821425,55.3156211
Sommersted,1032,9.2996743,55.3191435
Jegerup,403,9.2916778,55.2803066
Vojens,7424,9.3082416,55.2464268
Hammelev,1060,9.3837264,55.2447907
Marstrup,778,9.4423251,55.2086139
Styding,209,9.358046,55.2536039
Billund,7484,9.1195835,55.7247018
Vorbasse,1284,9.0814844,55.6299331
Filskov,697,9.029324,55.8122787
Grindsted,10414,8.9277576,55.7570833
Stenderup,647,9.8079613,55.7914096
Hejnsvig,1009,8.9953244,55.693594
Sønder Omme,1694,8.8937974,55.8390485
Nordborg,5680,9.7470524,55.0553387
Stevning,410,9.8249202,55.0032177
Asserballe,252,9.9547129,54.9657293
Fynshav,789,9.9813057,54.9878426
Lysabild,519,10.0073692,54.9016897
Skovby,298,9.9948004,54.8844761
Broager,3227,9.6675155,54.8892125
Tandslet,607,9.9848576,54.9239462
Adsbøl,309,9.6215573,54.9400824
Holm,380,9.7020665,55.0519238
Avnbøl,383,9.6465293,54.9586037
Blans,489,9.6603996,54.9897447
Augustenborg,3118,9.8743203,54.9506719
Guderup,2392,9.8681259,54.9912743
Hundslev,371,9.9182231,54.9824719
Kær,317,9.7955222,54.9376017
Dybbøl,2325,9.7211826,54.914791
Vester Sottrup,1452,9.6991391,54.9473337
Ullerup,395,9.6635378,54.9659523
Egernsund,1431,9.6032632,54.9065871
Gråsten,4298,9.5866302,54.9140178
Nybøl,1130,9.6821774,54.9211937
Kværs,378,9.4956816,54.930897
Tørsbøl,257,9.4911569,54.9141156
Rinkenæs,1269,9.5627554,54.8951761
Høruphav,2758,9.8959427,54.9104119
Kirke Hørup,258,9.9038148,54.9269384
Sønderborg,28333,9.7897999,54.9089186
Skelde,258,9.7245042,54.8596273
Toftlund,3225,9.0669072,55.1866229
Agerskov,1175,9.1288286,55.130201
Branderup,259,9.0686157,55.1220082
Arrild,314,8.9615909,55.1516082
Abild,503,8.8697433,54.9785557
Visby,345,8.7803291,55.0096346
Løgumkloster,3519,8.9568232,55.0595541
Tønder,7477,8.8629408,54.9380637
Jejsing,439,8.9625144,54.9385516
Skærbæk,5848,8.765738,55.157032
Bredebro,1436,8.8270664,55.0556028
Øster Højst,485,9.0391409,55.0017615
Husum-Ballum,293,8.6659156,55.0760629
Højer,1072,8.69514,54.9638824
Møgeltønder,757,8.8024693,54.9433547
Frifelt,241,8.8329031,55.2153852
Brøns,374,8.7278095,55.1944054
Rejsby,265,8.7237352,55.2325738
Gredstedbro,1071,8.7426321,55.3980215
Vilslev,447,8.7068262,55.3973927
Jernved,313,8.8017425,55.4224806
Bramming,7315,8.7027506,55.4655911
Gørding,1782,8.7999523,55.4734235
Tjæreborg,2956,8.5857229,55.4643476
Grimstrup,563,8.6529587,55.5286786
Ribe,8367,8.7647838,55.3284036
Øster Vedsted,823,8.7351424,55.3150064
Store Darum,929,8.6485897,55.4303222
Egebæk,1094,8.7294844,55.2792862
Vejrup,788,8.7794135,55.5216431
Esbjerg,71554,8.4520751,55.4664892
Andrup,1457,8.5358345,55.4989381
Guldager,978,8.4054744,55.5300879
Roager,319,8.8245213,55.2521539
Vester Vedsted,317,8.6810872,55.2902047
Bryndum,517,8.4795216,55.535907
Tarp,1670,8.4627549,55.5250104
Skads,421,8.5573724,55.5079056
Lustrup,293,8.7757253,55.309975
Hunderup,242,10.3910906,55.3842884
Kærbøl,320,8.7412173,55.359617
Guldager Stationsby,519,8.4389162,55.5319945
Janderup,788,8.3692268,55.624316
Varde,14263,8.4811757,55.6176702
Sig,755,8.5729194,55.6662401
Oksbøl,2898,8.278167,55.6235883
Billum,562,8.3319033,55.6160609
Øster Vrøgum,334,8.2887597,55.6531322
Nørre Nebel,1318,8.2900844,55.7775502
Ølgod,3713,8.6181307,55.8058276
Agerbæk,1280,8.7984877,55.6010876
Alslev,1319,8.4165176,55.5872707
Årre,628,8.6653697,55.5733106
Fåborg,301,10.2428246,55.097087
Lunde,405,8.3683069,55.7580344
Nordenskov,687,8.68429,55.6510244
Næsbjerg,781,8.5981858,55.6257093
Tistrup,1437,8.6065188,55.7186632
Skovlund,549,8.7058449,55.7372275
Ansager,1296,8.7526017,55.7049419
Tofterup,650,8.8153803,55.6500558
Outrup,994,8.3435414,55.7217329
Oksby,286,8.1418681,55.5540213
Rødding,4607,9.0581471,55.3680577
Brørup,4557,9.0155482,55.4846109
Lindknud,401,9.0166694,55.5662163
Holsted,3053,8.9151177,55.5059786
Glejbjerg,660,8.8262584,55.5581691
Sønder Hygum,424,8.9802319,55.3529723
Hovborg,397,8.9406207,55.6049888
Askov,1974,9.0982313,55.4694366
Vejen,10416,9.1317951,55.4743417
Store Andst,792,9.2329434,55.4831197
Skodborg,1221,9.1529678,55.4187528
Gesten,848,9.2028076,55.5255015
Bække,1034,9.1377573,55.5702937
Jels,1962,9.2055988,55.3553796
Øster Lindet,400,9.1466492,55.3077931
Varnæs,426,9.5694591,55.0143586
Hostrupskov,519,9.4536495,55.0147124
Hellevad,536,9.2098498,55.0759203
Ravsted,413,9.1347541,55.0035845
Genner,743,9.4349773,55.1181484
Rødekro,6189,9.3410181,55.0696081
Løjt Kirkeby,2395,9.4597059,55.0881376
Hjordkær,1612,9.3045215,55.0266429
Aabenraa,16500,9.4209667,55.0446228
Bylderup-Bov,1301,9.0910721,54.9441897
Tinglev,2799,9.2482003,54.9316288
Kollund,963,9.4517293,54.8415782
Kruså,1486,9.4075596,54.8479278
Padborg,4318,9.3606529,54.8295003
Hovslund Stationsby,279,9.3372034,55.1321251
Rens,242,9.0935699,54.8963793
Uge,238,9.3093789,54.9656484
Kliplev,1238,9.4011265,54.9377073
Felsted,1094,9.5037907,54.9792361
Holbøl,441,9.4415701,54.8931941
Bolderslev,1116,9.2835059,54.9897782
Bovrup,453,9.5839613,54.9963776
Stubbæk,1197,9.4276776,54.9976792
Kollund Østerskov,280,9.4726878,54.8478346
Søgård,303,9.4458812,54.9306158
Fårhus,232,9.3263251,54.8587821
Fredericia,41543,9.7562169,55.565268
Pjedsted,571,9.6564417,55.6029267
Taulov,3539,9.6091733,55.5388
Bredstrup,434,9.6660106,55.593478
Herslev,561,11.9834816,55.6695821
Bøgeskov,299,9.7561832,55.6191338
Egeskov,645,9.7454011,55.6133709
Trelde-Østerby,654,9.7837816,55.6221236
Grumstrup,232,9.9802011,55.9637981
Hovedgård,2355,9.9565056,55.9453819
Haldrup,322,9.9554586,55.8889231
Søvind,1075,9.9992108,55.8948731
Sønder Vissing,431,9.6414299,56.0211456
Tvingstrup,548,9.9267215,55.9125579
Sejet,391,9.9265657,55.8173759
Grædstrup,210,9.5426437,55.980207
Yding,226,9.7638009,56.0013478
Voervadsbro,201,9.698651,56.0136062
Nim,777,9.6875811,55.9283036
Egebjerg,3226,11.6778866,55.843746
Hatting,2074,9.7648287,55.8531914
Horsens,64418,9.8444774,55.8611696
Brædstrup,3967,9.610092,55.9722463
Gedved,2459,9.8469901,55.9282404
Lund,3274,9.7755521,55.8933481
Østbirk,2644,9.7523301,55.9674349
Kolding,63645,9.47905,55.4894999
Stepping,345,9.3583184,55.3556129
Vester Nebel,2010,8.5417459,55.5400538
Viuf,567,9.4906425,55.5857673
Hejls,400,9.5753221,55.3830704
Christiansfeld,3115,9.4905139,55.3589729
Taps,315,9.4795902,55.3960748
Sønder Bjert,2315,9.5571613,55.4591246
Sønder Stenderup,518,9.6144083,55.4614409
Almind,1790,9.4907578,55.5646234
Sjølund,508,9.5290625,55.4013985
Ødis,484,9.3813931,55.4087411
Eltang,209,9.5374632,55.5286062
Jordrup,518,9.3119454,55.5588855
Lunderskov,2985,9.3002816,55.4836316
Vamdrup,4940,9.2889565,55.4284473
Hjarup,391,9.3640556,55.4460586
Skanderup,416,9.3412328,55.4632244
Grejs,1536,9.5461321,55.7616991
Bredal,610,9.6420371,55.746119
Ny Højen,739,9.5005907,55.657203
Skærup,667,9.6003556,55.6393908
Brejning,3120,9.6697145,55.6637885
Børkop,6314,9.6492103,55.6409641
Vejle,62011,9.5329419,55.707931
Gårslev,1252,9.701727,55.6375559
Ågård,1341,9.430663,55.5944797
Vandel,758,9.213503,55.7086234
Andkær,364,9.6286003,55.6654294
Farre,340,9.8438762,56.2184019
Nørup,241,9.304447,55.719176
Gauerslund,258,9.662301,55.6513202
Give,5050,9.2401542,55.845552
Thyregod,1319,9.2580032,55.907716
Jerlev,863,9.4380927,55.6718128
Nørre Vilstrup,380,9.4640404,55.6901138
Egtved,2433,9.3092296,55.6157026
Givskud,614,9.3496951,55.81532
Kollemorten,372,9.3644702,55.8665932
Vonge,554,9.419654,55.8613336
Ødsted,1535,9.3990009,55.6563626
Ny Nørup,484,9.3087947,55.7039006
Skibet,2604,9.4550986,55.7110551
Gadbjerg,824,9.3208133,55.7709233
Jelling,4038,9.4210553,55.7529724
Randbøldal,310,9.2635362,55.6898092
Bredsten,1902,9.3848026,55.7025335
Høl,362,9.7411796,55.632852
Fasterholt,334,9.1123158,56.0083302
Aulum,3245,8.7869814,56.2649053
Ilskov,708,9.0892145,56.2374648
Simmelkær,264,9.0014635,56.267688
Skibbild,728,8.8420361,56.171558
Herning,51782,8.9746623,56.1379757
Gullestrup,1937,8.9650889,56.170038
Timring,691,8.7396079,56.1760379
Studsgård,440,8.9089312,56.091495
Sunds,4302,9.0148142,56.2043516
Feldborg,518,8.9368409,56.3362275
Haderup,630,10.1243262,56.6974776
Hodsager,409,8.8539077,56.3158702
Sørvad,1113,8.6538053,56.2623779
Kibæk,2651,8.8583992,56.0349566
Arnborg,638,8.9874414,56.0142095
Høgild,277,8.9893056,56.0636962
Ørnhøj,757,8.5635585,56.2001125
Sønder Felding,1392,8.7828398,55.9388658
Vildbjerg,4138,8.767696,56.1965014
Skarrild,312,8.8976598,55.9789789
Stakroge,225,8.8496958,55.8902388
Kølkær,531,9.0864658,56.0649686
Borbjerg,458,8.7534213,56.40422
Nørre Felding,731,8.6008796,56.3133372
Tvis,1378,8.7093648,56.3216062
Ulfborg,2004,8.3166504,56.2723603
Vemb,1238,8.3386659,56.3439338
Holstebro,37487,8.6159188,56.3590324
Sevel,512,8.8705587,56.4565803
Thorsminde,280,8.1232421,56.374526
Bur,206,8.4276831,56.3664624
Idom,400,8.4874851,56.3351509
Skave,508,8.8041379,56.3912827
Herrup,260,8.9192412,56.4078557
Handbjerg,210,8.721355,56.4727629
Hvam Mejeriby,238,8.7313203,56.4087556
Krunderup,422,8.5477737,56.3963235
Vinderup,3055,8.7828263,56.4778422
Ejsing,301,8.7844575,56.5220964
Ryde,212,11.3052696,54.7960231
Alstrup,219,8.5607042,56.3900738
Nørre Nissum,988,8.4178851,56.5485388
Lemvig,6741,8.3046456,56.5486971
Harboøre,1339,8.1806946,56.6174264
Klinkby,431,8.2192277,56.5671438
Thyborøn,1740,8.2117981,56.6981186
Lomborg,326,8.2651387,56.500435
Bøvlingbjerg,457,8.2029629,56.4352017
Bækmarksbro,524,8.3084214,56.4164741
Gudum,214,8.4677547,56.5169264
Ramme,366,8.2135663,56.4911246
Struer,9893,8.5951427,56.4866768
Hjerm,1084,8.6410046,56.4382927
Hvidbjerg,1076,8.5271072,56.6486331
Uglev,206,8.5417601,56.6125662
Humlum,784,8.5518902,56.5394331
Resenstad,288,8.537848,56.5166725
Bremdal,1658,8.5817346,56.5076493
Asp,359,8.5097365,56.4330146
Linde,368,10.118258,56.5324652
Vejrumstad,208,8.5828823,56.4349607
Mørke,1690,10.377531,56.3345618
Ebeltoft,7287,10.6770909,56.1988382
Tirstrup,414,10.6866116,56.3010146
Balle,480,10.8077359,56.3156204
Vrinners,400,10.4932308,56.2443396
Pindstrup,719,10.4139662,56.3917868
Ryomgård,2743,10.5020848,56.3842243
Kolind,1913,10.5847907,56.3581302
Nimtofte,582,10.567359,56.408874
Rønde,3328,10.4754416,56.3015637
Ugelbølle,1491,10.4158606,56.3085737
Feldballe,462,10.5861533,56.285821
Knebel,665,10.4864395,56.2139417
Grønfeld,214,10.5534518,56.2530424
Tved,222,10.4350054,56.1962
Rodskov,481,10.3649084,56.299821
Thorsager,1387,10.4560742,56.3457785
Hornslet,6420,10.3159583,56.3137043
Lime,387,10.2480043,56.3872733
Følle Strand,218,10.4274899,56.2977471
Egsmark,221,10.6536054,56.229087
Auning,3330,10.3781855,56.4314503
Fjellerup,384,10.5625462,55.2361139
Gjesing,298,8.4573095,55.5096696
Vivild,764,10.4467604,56.4820941
Bønnerup Strand,656,10.7123751,56.5271644
Ramten,221,10.631968,56.4378675
Stenvad,260,10.6357932,56.4616752
